Label,Block,Row,Rep,Vine,Rootstock,Scion,Date,Year,Week,Location,leaf_temp,A,E,gsw
C_545,RIP 772,14,N/A,16,Teleki 5C,Cabernet Sauvignon,2019-07-16,2019,5,Ripperdan,94.35,17.221560905,0.004907234,0.1993481735
C_546,Liberty,9,3,3,Teleki 5C,Chardonnay,2019-07-23,2019,6,Liberty,91,13.827867815000001,0.0032904655,0.130956085
C_547,Liberty,9,3,4,Teleki 5C,Chardonnay,2019-07-23,2019,6,Liberty,82.25,9.620551652,0.0022557955000000003,0.090487708
C_548,Liberty,9,3,5,Teleki 5C,Chardonnay,2019-07-23,2019,6,Liberty,80,12.75731476,0.0035333545,0.1433308015
C_549,Liberty,10,4,3,1103 Paulsen,Chardonnay,2019-07-23,2019,6,Liberty,83.9,21.092806085,0.007325597,0.312544096
C_550,Liberty,10,4,4,1103 Paulsen,Chardonnay,2019-07-23,2019,6,Liberty,81.3,16.872243245,0.0055979210000000005,0.23530098300000002
C_551,Liberty,10,4,5,1103 Paulsen,Chardonnay,2019-07-23,2019,6,Liberty,88,16.30557497,0.0045780809999999995,0.189746268
C_552,Liberty,13,4,3,Freedom,Chardonnay,2019-07-23,2019,6,Liberty,96.4,12.38916628,0.0034124515,0.13427523600000002
C_553,Liberty,13,4,4,Freedom,Chardonnay,2019-07-23,2019,6,Liberty,96.7,18.03391193,0.005779004,0.2462166595
C_554,Liberty,13,4,6,Freedom,Chardonnay,2019-07-23,2019,6,Liberty,89.45,15.298893755,0.003988781,0.1675577775
C_555,Liberty,22,3,4,Teleki 5C,Cabernet Sauvignon,2019-07-23,2019,6,Liberty,89.15,15.573459849999999,0.003741616,0.152533252
C_556,Liberty,22,3,5,Teleki 5C,Cabernet Sauvignon,2019-07-23,2019,6,Liberty,90.45,12.466110895,0.002508293,0.0971973205
C_557,Liberty,22,3,6,Teleki 5C,Cabernet Sauvignon,2019-07-23,2019,6,Liberty,87.8,11.2058374505,0.0025514515,0.1001990585
C_558,Liberty,23,3,3,1103 Paulsen,Cabernet Sauvignon,2019-07-23,2019,6,Liberty,92.95,19.515045435,0.005990258,0.2580460705
C_559,Liberty,23,3,5,1103 Paulsen,Cabernet Sauvignon,2019-07-23,2019,6,Liberty,89.2,15.252872870000001,0.0044050245,0.1775410855
C_560,Liberty,23,3,6,1103 Paulsen,Cabernet Sauvignon,2019-07-23,2019,6,Liberty,96.1,12.30435714,0.0031315015,0.122279858
C_561,Liberty,26,3,3,Freedom,Cabernet Sauvignon,2019-07-23,2019,6,Liberty,94.4,12.10456734,0.0029875880000000002,0.118031835
C_562,Liberty,26,3,4,Freedom,Cabernet Sauvignon,2019-07-23,2019,6,Liberty,91.15,12.82779199,0.002782509,0.1079074045
C_563,Liberty,26,3,6,Freedom,Cabernet Sauvignon,2019-07-23,2019,6,Liberty,81.05000000000001,15.978608724999999,0.0046679619999999995,0.194560654
C_564,089 OLCESE 24,21,N/A,16,Freedom,Chardonnay,2019-07-24,2019,6,Livingston,82.95,16.001266055000002,0.0055205165,0.2351416105
C_565,089 OLCESE 24,21,N/A,17,Freedom,Chardonnay,2019-07-24,2019,6,Livingston,79.65,20.088272805,0.006720332,0.2878985455
C_566,089 OLCESE 24,21,N/A,18,Freedom,Chardonnay,2019-07-24,2019,6,Livingston,84.19999999999999,15.82716592,0.0050615705,0.208951124
C_567,018 CARPENTER,10,N/A,12,Teleki 5C,Chardonnay,2019-07-24,2019,6,Livingston,92.7,9.5113515125,0.0028172055000000003,0.104121099
C_568,018 CARPENTER,10,N/A,14,Teleki 5C,Chardonnay,2019-07-24,2019,6,Livingston,94.9,7.8756585349999995,0.0019099045000000002,0.074590926
C_569,018 CARPENTER,10,N/A,16,Teleki 5C,Chardonnay,2019-07-24,2019,6,Livingston,89.55,9.6019620135,0.002063526,0.0803503865
C_570,103 SEC B,26,N/A,18,1103 Paulsen,Cabernet Sauvignon,2019-07-24,2019,6,Livingston,87.15,17.467211075,0.0052608775,0.21243381849999998
C_571,103 SEC B,26,N/A,19,1103 Paulsen,Cabernet Sauvignon,2019-07-24,2019,6,Livingston,91.5,20.240326154999998,0.005786073,0.23549984000000002
C_572,103 SEC B,26,N/A,20,1103 Paulsen,Cabernet Sauvignon,2019-07-24,2019,6,Livingston,87.35,16.540374985,0.0043546325,0.17599090550000002
C_573,005 SEC D,6,N/A,14,Freedom,Cabernet Sauvignon,2019-07-24,2019,6,Livingston,101.8,14.045987215,0.0059237715,0.194726668
C_574,005 SEC D,6,N/A,15,Freedom,Cabernet Sauvignon,2019-07-24,2019,6,Livingston,101.95,17.119929435,0.005908595500000001,0.24011757
C_575,005 SEC D,6,N/A,16,Freedom,Cabernet Sauvignon,2019-07-24,2019,6,Livingston,94.8,12.818803335,0.0038533605,0.14697459400000001
C_576,RIP 775,5,N/A,11,Freedom,Cabernet Sauvignon,2019-07-25,2019,6,Ripperdan,87.2,22.126849524999997,0.00897272,0.39899079049999997
C_577,RIP 775,5,N/A,12,Freedom,Cabernet Sauvignon,2019-07-25,2019,6,Ripperdan,89.3,19.775036550000003,0.005728116,0.2422511585
C_578,RIP 775,5,N/A,13,Freedom,Cabernet Sauvignon,2019-07-25,2019,6,Ripperdan,92.6,20.474525794999998,0.006511858,0.2682132935
C_579,RIP 730,14,N/A,11,Freedom,Chardonnay,2019-07-25,2019,6,Ripperdan,91.85,17.812617234999998,0.007921893,0.33888323
C_580,RIP 730,14,N/A,12,Freedom,Chardonnay,2019-07-25,2019,6,Ripperdan,88.6,19.4693628,0.0079918875,0.34132743
C_581,RIP 730,14,N/A,13,Freedom,Chardonnay,2019-07-25,2019,6,Ripperdan,91.6,20.223624710000003,0.007967618,0.3484647205
C_582,RIP 772,15,N/A,11,Teleki 5C,Cabernet Sauvignon,2019-07-25,2019,6,Ripperdan,106.95,16.316371734999997,0.005682967000000001,0.1947160265
C_583,RIP 772,15,N/A,12,Teleki 5C,Cabernet Sauvignon,2019-07-25,2019,6,Ripperdan,99.7,18.40106366,0.005570461,0.22040383200000002
C_584,RIP 772,15,N/A,10,Teleki 5C,Cabernet Sauvignon,2019-07-25,2019,6,Ripperdan,101,18.991700780000002,0.0058225329999999995,0.2358207835
C_585,RIP 760,8,N/A,11,1103 Paulsen,Chardonnay,2019-07-25,2019,6,Ripperdan,97.7,13.621497575,0.005216234,0.20066013900000002
C_586,RIP 760,8,N/A,12,1103 Paulsen,Chardonnay,2019-07-25,2019,6,Ripperdan,102.25,15.317433170000001,0.0054801875,0.221715
C_587,RIP 760,8,N/A,13,1103 Paulsen,Chardonnay,2019-07-25,2019,6,Ripperdan,98.95,17.868806409999998,0.0066958755,0.2801006185
C_588,Liberty,22,3,4,Teleki 5C,Cabernet Sauvignon,2019-07-29,2019,7,Liberty,91.05,15.985412185000001,0.004418942,0.185721704
C_589,Liberty,22,3,5,Teleki 5C,Cabernet Sauvignon,2019-07-29,2019,7,Liberty,84.4,15.185454889999999,0.0042130155,0.1712452035
C_590,Liberty,22,3,6,Teleki 5C,Cabernet Sauvignon,2019-07-29,2019,7,Liberty,89.15,18.08968529,0.0056326564999999995,0.2417129855
C_591,Liberty,23,3,3,1103 Paulsen,Cabernet Sauvignon,2019-07-29,2019,7,Liberty,82.2,19.18099334,0.006703995,0.309460578
C_592,Liberty,23,3,5,1103 Paulsen,Cabernet Sauvignon,2019-07-29,2019,7,Liberty,81.5,20.71624446,0.0074260625,0.3310824445
C_593,Liberty,23,3,6,1103 Paulsen,Cabernet Sauvignon,2019-07-29,2019,7,Liberty,80.80000000000001,16.509566794999998,0.004465215,0.1919430795
C_594,Liberty,26,4,2,Freedom,Cabernet Sauvignon,2019-07-29,2019,7,Liberty,82.15,14.550604060000001,0.004096669000000001,0.16928186350000002
C_595,Liberty,26,4,5,Freedom,Cabernet Sauvignon,2019-07-29,2019,7,Liberty,86.1,16.35673412,0.005051462499999999,0.21234453
C_596,Liberty,26,4,6,Freedom,Cabernet Sauvignon,2019-07-29,2019,7,Liberty,84.94999999999999,18.265542185,0.005280149,0.220813869
C_597,Liberty,9,3,3,Teleki 5C,Chardonnay,2019-07-29,2019,7,Liberty,81.55,11.7151687225,0.0034073569999999997,0.139912673
C_598,Liberty,9,3,4,Teleki 5C,Chardonnay,2019-07-29,2019,7,Liberty,77.95,9.6006517385,0.0023097635,0.0925848465
C_599,Liberty,9,3,5,Teleki 5C,Chardonnay,2019-07-29,2019,7,Liberty,82.4,14.40217998,0.004588351500000001,0.19539478799999999
C_600,Liberty,10,4,3,1103 Paulsen,Chardonnay,2019-07-29,2019,7,Liberty,87.75,21.22968859,0.0087285195,0.3881465615
C_601,Liberty,10,4,4,1103 Paulsen,Chardonnay,2019-07-29,2019,7,Liberty,86.6,18.93927735,0.007738285,0.34461065599999996
C_602,Liberty,10,4,5,1103 Paulsen,Chardonnay,2019-07-29,2019,7,Liberty,88.35,18.680277385,0.007241208,0.3278857615
C_603,Liberty,13,4,3,Freedom,Chardonnay,2019-07-29,2019,7,Liberty,92.2,15.213508310000002,0.0048600945,0.20056256099999997
C_604,Liberty,13,4,4,Freedom,Chardonnay,2019-07-29,2019,7,Liberty,84.15,18.85139088,0.0060529445,0.259626682
C_605,Liberty,13,4,6,Freedom,Chardonnay,2019-07-29,2019,7,Liberty,86.8,12.324824235000001,0.003288406,0.131422592
C_606,018 CARPENTER,10,N/A,18,Teleki 5C,Chardonnay,2019-07-30,2019,7,Livingston,85.55,11.112772983,0.002576728,0.1038002555
C_607,018 CARPENTER,10,N/A,20,Teleki 5C,Chardonnay,2019-07-30,2019,7,Livingston,90.4,10.2978044205,0.0024676355,0.09963073249999999
C_608,018 CARPENTER,10,N/A,24,Teleki 5C,Chardonnay,2019-07-30,2019,7,Livingston,82.6,9.211780017999999,0.0020965585,0.08193758649999999
C_609,103 SEC B,26,N/A,21,1103 Paulsen,Cabernet Sauvignon,2019-07-30,2019,7,Livingston,83.5,14.915866925,0.0037977185,0.15215151400000002
C_610,103 SEC B,26,N/A,22,1103 Paulsen,Cabernet Sauvignon,2019-07-30,2019,7,Livingston,87.75,15.836687014999999,0.0043280405,0.17907674499999998
C_611,103 SEC B,26,N/A,23,1103 Paulsen,Cabernet Sauvignon,2019-07-30,2019,7,Livingston,87.3,15.05858061,0.0038297490000000003,0.15407861750000001
C_612,005 SEC D,6,N/A,27,Freedom,Cabernet Sauvignon,2019-07-30,2019,7,Livingston,93.15,15.244088175,0.004381995,0.1752087605
C_613,005 SEC D,6,N/A,28,Freedom,Cabernet Sauvignon,2019-07-30,2019,7,Livingston,94.4,12.306539106999999,0.0035391664999999996,0.140204827
C_614,005 SEC D,6,N/A,39,Freedom,Cabernet Sauvignon,2019-07-30,2019,7,Livingston,97.3,16.06802155,0.005784902999999999,0.242330322
C_615,089 OLCESE 24,21,N/A,19,Freedom,Chardonnay,2019-07-30,2019,7,Livingston,88.5,19.831297785,0.0057016395,0.24115303300000002
C_616,089 OLCESE 24,21,N/A,20,Freedom,Chardonnay,2019-07-30,2019,7,Livingston,87.9,14.78456658,0.0043618115,0.17357802900000002
C_617,089 OLCESE 24,21,N/A,21,Freedom,Chardonnay,2019-07-30,2019,7,Livingston,97.75,12.223393569999999,0.0035249465,0.1391819295
C_618,RIP 730,14,N/A,14,Freedom,Chardonnay,2019-07-31,2019,7,Ripperdan,94.25,17.20260409,0.006940891499999999,0.293837785
C_619,RIP 730,14,N/A,15,Freedom,Chardonnay,2019-07-31,2019,7,Ripperdan,91.2,17.191342815,0.006524668,0.28087649150000005
C_620,RIP 730,14,N/A,16,Freedom,Chardonnay,2019-07-31,2019,7,Ripperdan,90,18.23056632,0.007776221,0.3357241635
C_621,RIP 772,15,N/A,14,Teleki 5C,Cabernet Sauvignon,2019-07-31,2019,7,Ripperdan,93.55,16.51099153,0.004933986,0.2017077995
C_622,RIP 772,15,N/A,15,Teleki 5C,Cabernet Sauvignon,2019-07-31,2019,7,Ripperdan,90.2,18.368790585,0.005506559,0.22557719250000002
C_623,RIP 772,15,N/A,16,Teleki 5C,Cabernet Sauvignon,2019-07-31,2019,7,Ripperdan,90.9,15.428429954999999,0.0047242575,0.188789851
C_624,RIP 760,8,N/A,14,1103 Paulsen,Chardonnay,2019-07-31,2019,7,Ripperdan,99.75,16.05629457,0.0060817225,0.2518055825
C_625,RIP 760,8,N/A,15,1103 Paulsen,Chardonnay,2019-07-31,2019,7,Ripperdan,93.5,18.690666014999998,0.0074329135,0.3214679655
C_626,RIP 760,8,N/A,16,1103 Paulsen,Chardonnay,2019-07-31,2019,7,Ripperdan,92.65,19.392165765,0.0078539775,0.33710077650000003
C_627,RIP 775,8,N/A,11,Freedom,Cabernet Sauvignon,2019-07-31,2019,7,Ripperdan,95.45,18.551408305000002,0.0067244235,0.274105108
C_628,RIP 775,8,N/A,12,Freedom,Cabernet Sauvignon,2019-07-31,2019,7,Ripperdan,96.65,15.929851334999999,0.005150976999999999,0.20778184049999998
C_629,RIP 775,8,N/A,13,Freedom,Cabernet Sauvignon,2019-07-31,2019,7,Ripperdan,94.45,14.058878825,0.0032698515,0.12901655550000002
